

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 03:44:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.20
  2778  0365  120A  118A  2645  120A  118A  	fcall	_dedo3_1
  2779  036A                     i1l1458:
  2780                           
  2781                           ;Proyecto02.c: 496:             _delay((unsigned long)((2500)*(8000000/4000.0)));
  2782  036A  301A               	movlw	26
  2783  036B  00FA               	movwf	??_menu+2
  2784  036C  305E               	movlw	94
  2785  036D  00F9               	movwf	??_menu+1
  2786  036E  306E               	movlw	110
  2787  036F  00F8               	movwf	??_menu
  2788  0370                     u125_27:
  2789  0370  0BF8               	decfsz	??_menu,f
  2790  0371  2B70               	goto	u125_27
  2791  0372  0BF9               	decfsz	??_menu+1,f
  2792  0373  2B70               	goto	u125_27
  2793  0374  0BFA               	decfsz	??_menu+2,f
  2794  0375  2B70               	goto	u125_27
  2795  0376  0000               	nop
  2796  0377                     i1l1460:
  2797                           
  2798                           ;Proyecto02.c: 497:             dedo3_3();
  2799  0377  120A  118A  262C  120A  118A  	fcall	_dedo3_3
  2800  037C                     i1l1462:	
  2801                           ;Proyecto02.c: 498:         }
  2802                           
  2803                           
  2804                           ;Proyecto02.c: 503:     if (RCREG == '2'){
  2805  037C  3032               	movlw	50
  2806  037D  1283               	bcf	3,5	;RP0=0, select bank0
  2807  037E  1303               	bcf	3,6	;RP1=0, select bank0
  2808  037F  061A               	xorwf	26,w	;volatile
  2809  0380  1D03               	btfss	3,2
  2810  0381  2B83               	goto	u64_21
  2811  0382  2B84               	goto	u64_20
  2812  0383                     u64_21:
  2813  0383  2BEB               	goto	i1l280
  2814  0384                     u64_20:
  2815  0384                     i1l1464:
  2816                           
  2817                           ;Proyecto02.c: 504:         printf("\r Esta seguro? \r");
  2818  0384  30F6               	movlw	low (STR_9| (0+32768))
  2819  0385  00F1               	movwf	printf@f
  2820  0386  3084               	movlw	high (STR_9| (0+32768))
  2821  0387  00F2               	movwf	printf@f+1
  2822  0388  120A  118A  25EA  120A  118A  	fcall	_printf
  2823  038D                     i1l1466:
  2824                           
  2825                           ;Proyecto02.c: 505:         _delay((unsigned long)((250)*(8000000/4000.0)));
  2826  038D  3003               	movlw	3
  2827  038E  00FA               	movwf	??_menu+2
  2828  038F  308A               	movlw	138
  2829  0390  00F9               	movwf	??_menu+1
  2830  0391  3055               	movlw	85
  2831  0392  00F8               	movwf	??_menu
  2832  0393                     u126_27:
  2833  0393  0BF8               	decfsz	??_menu,f
  2834  0394  2B93               	goto	u126_27
  2835  0395  0BF9               	decfsz	??_menu+1,f
  2836  0396  2B93               	goto	u126_27
  2837  0397  0BFA               	decfsz	??_menu+2,f
  2838  0398  2B93               	goto	u126_27
  2839  0399  2B9A               	nop2
  2840  039A                     i1l1468:
  2841                           
  2842                           ;Proyecto02.c: 506:         printf(" d. Si \r");
  2843  039A  3007               	movlw	low (STR_10| (0+32768))
  2844  039B  00F1               	movwf	printf@f
  2845  039C  3085               	movlw	high (STR_10| (0+32768))
  2846  039D  00F2               	movwf	printf@f+1
  2847  039E  120A  118A  25EA  120A  118A  	fcall	_printf
  2848                           
  2849                           ;Proyecto02.c: 507:         _delay((unsigned long)((250)*(8000000/4000.0)));
  2850  03A3  3003               	movlw	3
  2851  03A4  00FA               	movwf	??_menu+2
  2852  03A5  308A               	movlw	138
  2853  03A6  00F9               	movwf	??_menu+1
  2854  03A7  3055               	movlw	85
  2855  03A8  00F8               	movwf	??_menu
  2856  03A9                     u127_27:
  2857  03A9  0BF8               	decfsz	??_menu,f
  2858  03AA  2BA9               	goto	u127_27
  2859  03AB  0BF9               	decfsz	??_menu+1,f
  2860  03AC  2BA9               	goto	u127_27
  2861  03AD  0BFA               	decfsz	??_menu+2,f
  2862  03AE  2BA9               	goto	u127_27
  2863  03AF  2BB0               	nop2
  2864  03B0                     i1l1470:
  2865                           
  2866                           ;Proyecto02.c: 508:         printf(" e. No \r");
  2867  03B0  3010               	movlw	low (STR_11| (0+32768))
  2868  03B1  00F1               	movwf	printf@f
  2869  03B2  3085               	movlw	high (STR_11| (0+32768))
  2870  03B3  00F2               	movwf	printf@f+1
  2871  03B4  120A  118A  25EA  120A  118A  	fcall	_printf
  2872  03B9                     i1l1472:
  2873                           
  2874                           ;Proyecto02.c: 509:         _delay((unsigned long)((250)*(8000000/4000.0)));
  2875  03B9  3003               	movlw	3
  2876  03BA  00FA               	movwf	??_menu+2
  2877  03BB  308A               	movlw	138
  2878  03BC  00F9               	movwf	??_menu+1
  2879  03BD  3055               	movlw	85
  2880  03BE  00F8               	movwf	??_menu
  2881  03BF                     u128_27:
  2882  03BF  0BF8               	decfsz	??_menu,f
  2883  03C0  2BBF               	goto	u128_27
  2884  03C1  0BF9               	decfsz	??_menu+1,f
  2885  03C2  2BBF               	goto	u128_27
  2886  03C3  0BFA               	decfsz	??_menu+2,f
  2887  03C4  2BBF               	goto	u128_27
  2888  03C5  2BC6               	nop2
  2889  03C6                     i1l273:	
  2890                           ;Proyecto02.c: 511:         while (RCIF == 0);
  2891                           
  2892  03C6  1283               	bcf	3,5	;RP0=0, select bank0
  2893  03C7  1303               	bcf	3,6	;RP1=0, select bank0
  2894  03C8  1E8C               	btfss	12,5	;volatile
  2895  03C9  2BCB               	goto	u65_21
  2896  03CA  2BCC               	goto	u65_20
  2897  03CB                     u65_21:
  2898  03CB  2BC6               	goto	i1l273
  2899  03CC                     u65_20:
  2900  03CC                     i1l1474:
  2901                           
  2902                           ;Proyecto02.c: 512:         if (RCREG == 'd'){
  2903  03CC  3064               	movlw	100
  2904  03CD  061A               	xorwf	26,w	;volatile
  2905  03CE  1D03               	btfss	3,2
  2906  03CF  2BD1               	goto	u66_21
  2907  03D0  2BD2               	goto	u66_20
  2908  03D1                     u66_21:
  2909  03D1  2BEA               	goto	i1l1482
  2910  03D2                     u66_20:
  2911  03D2                     i1l1476:
  2912                           
  2913                           ;Proyecto02.c: 513:             flag_uart = 0;
  2914  03D2  01A9               	clrf	_flag_uart
  2915  03D3                     i1l1478:
  2916                           
  2917                           ;Proyecto02.c: 515:             printf(" Gracias por todo \r");
  2918  03D3  30E2               	movlw	low (STR_12| (0+32768))
  2919  03D4  00F1               	movwf	printf@f
  2920  03D5  3084               	movlw	high (STR_12| (0+32768))
  2921  03D6  00F2               	movwf	printf@f+1
  2922  03D7  120A  118A  25EA  120A  118A  	fcall	_printf
  2923  03DC                     i1l1480:
  2924                           
  2925                           ;Proyecto02.c: 516:             _delay((unsigned long)((250)*(8000000/4000.0)));
  2926  03DC  3003               	movlw	3
  2927  03DD  00FA               	movwf	??_menu+2
  2928  03DE  308A               	movlw	138
  2929  03DF  00F9               	movwf	??_menu+1
  2930  03E0  3055               	movlw	85
  2931  03E1  00F8               	movwf	??_menu
  2932  03E2                     u129_27:
  2933  03E2  0BF8               	decfsz	??_menu,f
  2934  03E3  2BE2               	goto	u129_27
  2935  03E4  0BF9               	decfsz	??_menu+1,f
  2936  03E5  2BE2               	goto	u129_27
  2937  03E6  0BFA               	decfsz	??_menu+2,f
  2938  03E7  2BE2               	goto	u129_27
  2939  03E8  2BE9               	nop2
  2940                           
  2941                           ;Proyecto02.c: 518:         }
  2942  03E9  2BEB               	goto	i1l280
  2943  03EA                     i1l1482:
  2944  03EA  081A               	movf	26,w	;volatile
  2945  03EB                     i1l280:
  2946  03EB  0008               	return
  2947  03EC                     __end_of_menu:
  2948                           
  2949                           	psect	text7
  2950  05EA                     __ptext7:	
  2951 ;; *************** function _printf *****************
  2952 ;; Defined at:
  2953 ;;		line 477 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c"
  2954 ;; Parameters:    Size  Location     Type
  2955 ;;  f               2    1[COMMON] PTR const unsigned char 
  2956 ;;		 -> STR_12(20), STR_11(9), STR_10(9), STR_9(17), 
  2957 ;;		 -> STR_8(20), STR_7(20), STR_6(20), STR_5(27), 
  2958 ;;		 -> STR_4(27), STR_3(33), STR_2(42), STR_1(37), 
  2959 ;; Auto vars:     Size  Location     Type
  2960 ;;  tmpval          4    0        struct .
  2961 ;;  cp              2    0        PTR const unsigned char 
  2962 ;;  len             2    0        unsigned int 
  2963 ;;  val             2    0        unsigned int 
  2964 ;;  c               1    7[COMMON] unsigned char 
  2965 ;;  ap              1    6[COMMON] PTR void [1]
  2966 ;;		 -> ?_printf(2), 
  2967 ;;  flag            1    0        unsigned char 
  2968 ;;  prec            1    0        char 
  2969 ;; Return value:  Size  Location     Type
  2970 ;;                  2    1[COMMON] int 
  2971 ;; Registers used:
  2972 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  2973 ;; Tracked objects:
  2974 ;;		On entry : 0/0
  2975 ;;		On exit  : 0/0
  2976 ;;		Unchanged: 0/0
  2977 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2978 ;;      Params:         2       0       0       0       0
  2979 ;;      Locals:         2       0       0       0       0
  2980 ;;      Temps:          3       0       0       0       0
  2981 ;;      Totals:         7       0       0       0       0
  2982 ;;Total ram usage:        7 bytes
  2983 ;; Hardware stack levels used:    1
  2984 ;; Hardware stack levels required when called:    1
  2985 ;; This function calls:
  2986 ;;		_putch
  2987 ;; This function is called by:
  2988 ;;		_menu
  2989 ;; This function uses a non-reentrant model
  2990 ;;
  2991                           
  2992                           
  2993                           ;psect for function _printf
  2994  05EA                     _printf:
  2995  05EA                     i1l1368:	
  2996                           ;incstack = 0
  2997                           ; Regs used in _printf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  2998                           
  2999                           
  3000                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 477: printf(const
      +                           char * f, ...);C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 47
      +                          8: {;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 479:  va_list
      +                           ap;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 512:  char c;
      +                          ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 521:  signed char
      +                           prec;;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 525:  unsig
      +                          ned char flag;
  3001  05EA  3073               	movlw	(low ((?_printf| 0+2)))& (0+255)
  3002  05EB  00F3               	movwf	??_printf
  3003  05EC  0873               	movf	??_printf,w
  3004  05ED  00F6               	movwf	printf@ap
  3005                           
  3006                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3007  05EE  2DF5               	goto	i1l1372
  3008  05EF                     i1l1370:
  3009                           
  3010                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 558:    (putch(c) );
  3011  05EF  0877               	movf	printf@c,w
  3012  05F0  120A  118A  272C  120A  118A  	fcall	_putch
  3013  05F5                     i1l1372:	
  3014                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 559:    continue;
  3015                           
  3016                           
  3017                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  3018  05F5  0872               	movf	printf@f+1,w
  3019  05F6  00F4               	movwf	??_printf+1
  3020  05F7  0871               	movf	printf@f,w
  3021  05F8  00F3               	movwf	??_printf
  3022  05F9  0AF1               	incf	printf@f,f
  3023  05FA  1903               	skipnz
  3024  05FB  0AF2               	incf	printf@f+1,f
  3025  05FC  0874               	movf	??_printf+1,w
  3026  05FD  1283               	bcf	3,5	;RP0=0, select bank0
  3027  05FE  1303               	bcf	3,6	;RP1=0, select bank0
  3028  05FF  00FF               	movwf	btemp+1
  3029  0600  0873               	movf	??_printf,w
  3030  0601  0084               	movwf	4
  3031  0602  120A  118A  23EC  120A  118A  	fcall	stringtab
  3032  0607  00F5               	movwf	??_printf+2
  3033  0608  0875               	movf	??_printf+2,w
  3034  0609  00F7               	movwf	printf@c
  3035  060A  0877               	movf	printf@c,w
  3036  060B  1D03               	btfss	3,2
